slug,type,order,text_ar,text_en,amount,unit_ar
absher-account-registration,check,1,هوية وطنية أو إقامة سارية,Valid national ID or Iqama,,
absher-account-registration,check,2,رقم جوال سعودي مسجل باسمك,Saudi mobile number registered in your name,,
absher-account-registration,check,3,بريد إلكتروني فعّال,Active email address,,
absher-account-registration,fee,1,التسجيل,,0,مجاني
absher-account-registration,step,1,ادخل إلى موقع أبشر أو حمّل التطبيق,Go to Absher website or download the app,,
absher-account-registration,step,2,"اضغط ""مستخدم جديد"" واختر نوع الحساب (أفراد أو أعمال)",Click New User and choose account type,,
absher-account-registration,step,3,أدخل رقم الهوية أو الإقامة وتاريخ الميلاد,Enter ID/Iqama number and date of birth,,
absher-account-registration,step,4,أنشئ اسم مستخدم وكلمة مرور قوية,Create username and strong password,,
absher-account-registration,step,5,أدخل رمز التحقق المرسل لجوالك,Enter OTP sent to your mobile,,
absher-account-registration,step,6,فعّل الحساب عبر تطبيق نفاذ أو زيارة أحد أجهزة الخدمة الذاتية,Activate via Nafath app or self-service kiosk,,
absher-account-registration,trouble,1,لم يصلني رمز التحقق,تأكد أن رقم الجوال مسجل باسمك لدى شركة الاتصالات. إذا كان الرقم مسجلاً باسم شخص آخر، لن يصل الرمز.,,
absher-account-registration,trouble,2,ما الفرق بين أبشر أفراد وأبشر أعمال؟,أبشر أفراد للخدمات الشخصية (جوازات، مرور، أحوال مدنية). أبشر أعمال لأصحاب المنشآت (إقامات العمالة، تأشيرات).,,
absher-account-registration,trouble,3,نسيت كلمة المرور,"اضغط ""نسيت كلمة المرور"" في صفحة الدخول وأعد تعيينها عبر رمز التحقق المرسل لجوالك.",,
check-iqama-validity,check,1,حساب أبشر مفعّل,Active Absher account,,
check-iqama-validity,check,2,رقم الإقامة المراد الاستعلام عنها,Iqama number to check,,
check-iqama-validity,fee,1,الاستعلام,,0,مجاني
check-iqama-validity,step,1,سجّل الدخول إلى أبشر أفراد,Log in to Absher Individuals,,
check-iqama-validity,step,2,"اختر ""خدماتي"" ثم ""الجوازات""",Go to My Services → Passports,,
check-iqama-validity,step,3,"اختر ""الاستعلام عن صلاحية الإقامة""",Select Check Iqama Validity,,
check-iqama-validity,step,4,ستظهر بيانات الإقامة وتاريخ الانتهاء,Iqama details and expiry date will be displayed,,
check-iqama-validity,trouble,1,هل يمكن الاستعلام بدون أبشر؟,نعم، يمكن الاستعلام عبر موقع وزارة الموارد البشرية (خدمة استعلام عن موظف وافد) برقم الإقامة فقط.,,
check-iqama-validity,trouble,2,الإقامة منتهية — ماذا أفعل؟,جدّد الإقامة فوراً عبر أبشر لتجنب الغرامة (500 ر.س للمرة الأولى). إذا تجاوزت 3 أيام من الانتهاء ستُفرض الغرامة تلقائياً.,,
check-iqama-validity,trouble,3,هل يمكن الاستعلام عن إقامة شخص آخر؟,نعم، إذا كان مكفولاً لديك (عمالة منزلية أو تابعين) يمكنك رؤية صلاحية إقامتهم من حسابك.,,
check-iqama-validity,trouble,4,الإقامة تنتهي بعد أسبوع — هل أجدد الآن؟,نعم، يُنصح بالتجديد قبل الانتهاء بـ 3 أيام على الأقل. يمكنك التجديد إذا كانت الصلاحية أقل من 14 شهراً.,,
check-traffic-violations,check,1,حساب أبشر مفعّل أو تطبيق المرور,Active Absher account or Traffic app,,
check-traffic-violations,check,2,رقم الهوية أو الإقامة,National ID or Iqama number,,
check-traffic-violations,fee,1,الاستعلام,,0,مجاني
check-traffic-violations,step,1,سجّل الدخول إلى أبشر أفراد أو تطبيق المرور,Log in to Absher or Traffic app,,
check-traffic-violations,step,2,"اختر ""خدمات المرور"" ثم ""الاستعلام عن المخالفات""",Go to Traffic Services → Check Violations,,
check-traffic-violations,step,3,ستظهر قائمة بكل المخالفات مع التفاصيل,All violations listed with details,,
check-traffic-violations,step,4,يمكنك سداد أي مخالفة مباشرة من نفس الصفحة,You can pay any violation directly from the same page,,
check-traffic-violations,trouble,1,المخالفة لا تظهر في أبشر,قد تحتاج 48-72 ساعة لتظهر بعد التسجيل. جرّب أيضاً تطبيق المرور أو منصة إيفاء.,,
check-traffic-violations,trouble,2,مخالفة مسجلة وأنا لم أكن السائق,قدّم اعتراضاً خلال 30 يوماً عبر أبشر أو تطبيق كلنا أمن.,,
check-traffic-violations,trouble,3,هل هناك خصم على السداد المبكر؟,نعم، بعض المخالفات عليها خصم 25% عند السداد خلال 30 يوماً من التسجيل.,,
check-traffic-violations,trouble,4,كيف أعرف إذا عندي مخالفات ساهر؟,مخالفات ساهر تظهر ضمن المخالفات المرورية في أبشر. تصلك رسالة SMS عند تسجيل أي مخالفة جديدة.,,
convert-visit-to-iqama,check,1,تأشيرة زيارة سارية المفعول,Valid visit visa,,
convert-visit-to-iqama,check,2,جواز سفر ساري لمدة 6 أشهر على الأقل,Passport valid for at least 6 months,,
convert-visit-to-iqama,check,3,صاحب عمل مستعد لتقديم طلب النقل (لتأشيرة العمل),Employer ready to submit transfer request (for work visa),,
convert-visit-to-iqama,check,4,فحص طبي وتأمين صحي,Medical exam and health insurance,,
convert-visit-to-iqama,fee,1,رسوم التحويل,,2000,ر.س تقريباً
convert-visit-to-iqama,fee,2,إصدار الإقامة,,650,ر.س
convert-visit-to-iqama,step,1,صاحب العمل يتقدم بطلب تحويل الزيارة إلى عمل عبر قوى,Employer submits conversion request via Qiwa,,
convert-visit-to-iqama,step,2,بعد الموافقة، يصدر تأشيرة عمل داخلية,"After approval, internal work visa is issued",,
convert-visit-to-iqama,step,3,الزائر يُجري الفحص الطبي ويحصل على تأمين صحي,Visitor completes medical exam and obtains health insurance,,
convert-visit-to-iqama,step,4,صاحب العمل يُصدر الإقامة عبر أبشر أعمال,Employer issues Iqama via Absher Business,,
convert-visit-to-iqama,step,5,يتم إصدار هوية مقيم جديدة,New resident ID is issued,,
convert-visit-to-iqama,trouble,1,هل يمكن تحويل كل أنواع تأشيرات الزيارة؟,لا، بعض أنواع التأشيرات لا تقبل التحويل (مثل تأشيرات السياحة). تأشيرات الزيارة العائلية والتجارية عادة تقبل.,,
convert-visit-to-iqama,trouble,2,كم تستغرق العملية؟,عادة 2-4 أسابيع من تقديم الطلب حتى إصدار الإقامة.,,
convert-visit-to-iqama,trouble,3,تأشيرة الزيارة على وشك الانتهاء — هل أمدد أولاً؟,نعم، يجب أن تكون التأشيرة سارية أثناء معالجة الطلب. مدّدها عبر أبشر قبل التقديم على التحويل.,,
convert-visit-to-iqama,trouble,4,هل يمكن تحويل زيارة عائلية لمرافق إلى إقامة مرافق؟,نعم، إذا كان الكفيل مستوفياً لشروط استقبال المرافقين (راتب كافٍ وإقامة سارية).,,
dependents-fee-payment,check,1,إقامة المقيم سارية,Valid Iqama,,
dependents-fee-payment,check,2,حساب بنكي مربوط بسداد,Bank account linked to Sadad,,
dependents-fee-payment,fee,1,رسوم المرافق / التابع,,400,ر.س / شهر / شخص
dependents-fee-payment,step,1,ادخل إلى أبشر أو تطبيق البنك,Go to Absher or banking app,,
dependents-fee-payment,step,2,"اختر ""المدفوعات الحكومية"" أو ""سداد""",Select Government Payments or Sadad,,
dependents-fee-payment,step,3,"اختر ""رسوم المرافقين"" وأدخل رقم الإقامة",Select Dependent Fees and enter Iqama number,,
dependents-fee-payment,step,4,حدد عدد الأشهر المراد سدادها,Select number of months to pay,,
dependents-fee-payment,step,5,أكمل عملية السداد,Complete payment,,
dependents-fee-payment,trouble,1,من المعفى من رسوم المرافقين؟,الزوجة الأولى والأبناء حتى سن 18 (أو 25 إذا كانوا طلاباً) معفيون في بعض الحالات. راجع التفاصيل عبر أبشر.,,
dependents-fee-payment,trouble,2,هل يمكن سداد الرسوم مقدماً لسنة كاملة؟,نعم، يمكن سداد حتى 12 شهراً مقدماً.,,
dependents-fee-payment,trouble,3,المبلغ يبدو أكثر مما أتوقع,الرسوم 400 ر.س × عدد المرافقين × عدد الأشهر. تأكد من عدد المرافقين المسجلين عبر أبشر.,,
ejar-rental-contract,check,1,هوية المؤجر والمستأجر سارية,Both landlord and tenant IDs valid,,
ejar-rental-contract,check,2,صك ملكية العقار إلكتروني,Electronic property deed,,
ejar-rental-contract,check,3,وسيط عقاري معتمد (للعقود التجارية),Licensed real estate broker (for commercial),,
ejar-rental-contract,fee,1,عقد سكني,,125,ر.س / سنة
ejar-rental-contract,fee,2,عقد تجاري,,200,ر.س / سنة
ejar-rental-contract,step,1,يدخل المؤجر أو الوسيط إلى منصة إيجار,Landlord or broker logs in to Ejar,,
ejar-rental-contract,step,2,"اختر ""إنشاء عقد جديد"" وحدد نوعه (سكني/تجاري)",Select Create New Contract and choose type,,
ejar-rental-contract,step,3,أدخل بيانات العقار والمستأجر ومدة العقد والقيمة,"Enter property, tenant, duration, and rent details",,
ejar-rental-contract,step,4,المستأجر يتلقى إشعاراً للموافقة عبر أبشر أو نفاذ,Tenant receives approval notification via Absher/Nafath,,
ejar-rental-contract,step,5,بعد موافقة الطرفين وسداد الرسوم، يُوثق العقد,"After both approve and fees are paid, contract is authenticated",,
ejar-rental-contract,trouble,1,المستأجر لم يوافق على العقد,الطلب صالح لمدة 7 أيام. ذكّر المستأجر بالموافقة عبر أبشر. بعد انتهاء المهلة يجب إعادة الإنشاء.,,
ejar-rental-contract,trouble,2,هل يمكن تعديل العقد بعد التوثيق؟,نعم، يمكن إنشاء ملحق عقد لتعديل القيمة أو المدة عبر إيجار.,,
ejar-rental-contract,trouble,3,ماذا لو كان العقار بدون صك إلكتروني؟,يجب تحويل الصك الورقي إلى إلكتروني عبر بوابة ناجز أولاً.,,
exit-reentry-visa,check,1,هوية المقيم (الإقامة) سارية المفعول,Valid Iqama (resident ID),,
exit-reentry-visa,check,2,جواز السفر ساري لمدة لا تقل عن 6 أشهر,Passport valid for at least 6 months,,
exit-reentry-visa,check,3,عدم وجود مخالفات مرورية أو بلاغات,No traffic violations or reports,,
exit-reentry-visa,check,4,تأمين طبي ساري المفعول,Active medical insurance,,
exit-reentry-visa,fee,1,مفردة (سفرة واحدة),,200,ر.س
exit-reentry-visa,fee,2,متعددة (عدة سفرات),,500,ر.س
exit-reentry-visa,step,1,سجّل الدخول إلى منصة أبشر أفراد,Log in to Absher Individuals,,
exit-reentry-visa,step,2,"اختر ""خدماتي"" ثم ""الجوازات""",Go to My Services → Passports,,
exit-reentry-visa,step,3,"اختر ""تأشيرات"" ثم ""إصدار تأشيرة خروج وعودة""",Select Visas → Issue Exit/Re-entry Visa,,
exit-reentry-visa,step,4,اختر المقيم واختر نوع التأشيرة (مفردة أو متعددة),Select resident and visa type (single or multiple),,
exit-reentry-visa,step,5,حدد مدة التأشيرة وتاريخ المغادرة المتوقع,Set visa duration and expected departure date,,
exit-reentry-visa,step,6,"راجع البيانات واضغط ""تأكيد""",Review and confirm,,
exit-reentry-visa,trouble,1,"ظهرت رسالة ""لا يمكن إصدار التأشيرة""",تأكد من سريان الإقامة وعدم وجود مخالفات أو بلاغ تغيب مسجل على المقيم.,,
exit-reentry-visa,trouble,2,هل يمكن تمديد التأشيرة بعد السفر؟,نعم، يمكن تمديدها عبر أبشر قبل انتهاء صلاحيتها، بشرط أن يكون المقيم خارج المملكة.,,
exit-reentry-visa,trouble,3,ماذا يحدث إذا لم يعد المقيم خلال المدة؟,تنتهي صلاحية الإقامة وقد يتعرض لمنع من الدخول. يجب إصدار تأشيرة عودة من السفارة.,,
family-visit-visa,check,1,إقامة أو هوية وطنية سارية,Valid Iqama or national ID,,
family-visit-visa,check,2,جواز سفر الزائر ساري لمدة 6 أشهر,Visitor passport valid for 6 months,,
family-visit-visa,check,3,راتب لا يقل عن الحد المطلوب حسب الجنسية,Salary meets minimum requirement by nationality,,
family-visit-visa,check,4,تأمين طبي للزائر,Medical insurance for the visitor,,
family-visit-visa,fee,1,تأشيرة مفردة (90 يوم),,300,ر.س
family-visit-visa,fee,2,تأشيرة متعددة (سنة),,500,ر.س
family-visit-visa,step,1,ادخل إلى منصة التأشيرات الإلكترونية في وزارة الخارجية,Go to MOFA e-Visa platform,,
family-visit-visa,step,2,سجّل الدخول عبر النفاذ الوطني,Log in via National SSO,,
family-visit-visa,step,3,"اختر ""تأشيرة زيارة عائلية"" وأدخل بيانات الزائر",Select Family Visit Visa and enter visitor details,,
family-visit-visa,step,4,حدد نوع التأشيرة (مفردة أو متعددة) والمدة,Choose visa type and duration,,
family-visit-visa,step,5,ارفع المستندات المطلوبة (جواز، صورة، إثبات قرابة),"Upload required documents (passport, photo, kinship proof)",,
family-visit-visa,step,6,سدّد الرسوم وانتظر الموافقة (3-7 أيام عمل),Pay fees and wait for approval (3-7 business days),,
family-visit-visa,trouble,1,تم رفض الطلب — ماذا أفعل؟,الأسباب الشائعة: راتب أقل من الحد، جواز منتهي، أو طلب مقدم لنفس الشخص مسبقاً. صحّح السبب وأعد التقديم.,,
family-visit-visa,trouble,2,هل يمكن تمديد الزيارة العائلية؟,نعم، يمكن تمديدها عبر أبشر أو منصة مقيم قبل انتهاء صلاحيتها.,,
family-visit-visa,trouble,3,ما الفرق بين زيارة عائلية وزيارة شخصية؟,العائلية تشمل الأقارب من الدرجة الأولى والثانية. الشخصية تشمل الأصدقاء وغير الأقارب.,,
final-exit-visa,check,1,هوية المقيم سارية المفعول,Valid Iqama,,
final-exit-visa,check,2,لا توجد التزامات مالية على العامل (حقوق عمالية),No outstanding labor dues,,
final-exit-visa,check,3,لا يوجد حظر سفر أو قضايا قائمة,No travel ban or pending cases,,
final-exit-visa,check,4,سداد جميع المخالفات المرورية,All traffic fines paid,,
final-exit-visa,fee,1,رسوم التأشيرة,,0,مجانية
final-exit-visa,step,1,سجّل الدخول إلى أبشر أعمال,Log in to Absher Business,,
final-exit-visa,step,2,"اختر ""خدمات أعمالي"" ثم ""الجوازات""",Go to My Business Services → Passports,,
final-exit-visa,step,3,"اختر ""تأشيرات"" ثم ""إصدار تأشيرة خروج نهائي""",Select Visas → Issue Final Exit Visa,,
final-exit-visa,step,4,اختر العامل من قائمة المكفولين,Select the worker from your sponsored list,,
final-exit-visa,step,5,"أكّد البيانات واضغط ""إصدار""",Confirm details and issue,,
final-exit-visa,step,6,العامل لديه 60 يوماً للمغادرة من تاريخ الإصدار,Worker has 60 days to depart from issue date,,
final-exit-visa,trouble,1,العامل لا يريد المغادرة — هل يمكن إلغاء التأشيرة؟,نعم، يمكن إلغاء تأشيرة الخروج النهائي عبر أبشر قبل مغادرة العامل للمملكة.,,
final-exit-visa,trouble,2,هل يمكن للعامل إصدارها بنفسه؟,نعم، يمكن للعامل إصدار تأشيرة خروج نهائي بنفسه عبر أبشر أفراد إذا انتهى عقد العمل.,,
final-exit-visa,trouble,3,ماذا لو لم يغادر العامل خلال 60 يوماً؟,تنتهي صلاحية التأشيرة ويجب إصدار واحدة جديدة، وقد تُفرض غرامات على التأخير.,,
gosi-certificate,check,1,حساب في التأمينات أون لاين أو تطبيق تأميناتي,Account on GOSI Online or Taminaty app,,
gosi-certificate,check,2,اشتراك ساري أو سابق في التأمينات,Active or past GOSI subscription,,
gosi-certificate,fee,1,الإصدار,,0,مجاني
gosi-certificate,step,1,ادخل إلى بوابة التأمينات أون لاين أو تطبيق تأميناتي,Go to GOSI Online or Taminaty app,,
gosi-certificate,step,2,سجّل الدخول عبر النفاذ الوطني,Log in via National SSO,,
gosi-certificate,step,3,"اختر ""الشهادات"" ثم ""إصدار شهادة اشتراك""",Select Certificates → Issue Subscription Certificate,,
gosi-certificate,step,4,الشهادة تصدر فوراً ويمكن تحميلها كـ PDF,Certificate issues instantly and can be downloaded as PDF,,
gosi-certificate,trouble,1,الشهادة تظهر بيانات قديمة,إذا غيّرت وظيفتك مؤخراً، قد تحتاج 2-4 أسابيع حتى تُحدث البيانات. تواصل مع صاحب العمل الجديد لتأكيد التسجيل.,,
gosi-certificate,trouble,2,لماذا أحتاج هذه الشهادة؟,مطلوبة عند: التقديم على قرض بنكي، إثبات الخبرة، التقديم على وظيفة حكومية، أو إجراءات التقاعد.,,
gosi-register-employee,check,1,المنشأة مسجلة في التأمينات الاجتماعية,Establishment registered in GOSI,,
gosi-register-employee,check,2,رقم هوية أو إقامة الموظف الجديد,New employee's national ID or Iqama number,,
gosi-register-employee,check,3,بيانات العقد (تاريخ البدء، الراتب، المسمى الوظيفي),"Contract details (start date, salary, job title)",,
gosi-register-employee,check,4,عقد العمل موثق في منصة قوى,Employment contract authenticated in Qiwa,,
gosi-register-employee,fee,1,اشتراك سعودي,,21.5,% من الراتب شهرياً
gosi-register-employee,fee,2,اشتراك وافد,,2,% أخطار مهنية فقط
gosi-register-employee,step,1,سجّل الدخول إلى بوابة أعمال في التأمينات الاجتماعية,Log in to GOSI Amaal portal,,
gosi-register-employee,step,2,"اختر ""إدارة المشتركين"" ثم ""تسجيل مشترك جديد""",Go to Subscriber Management → Register New Subscriber,,
gosi-register-employee,step,3,أدخل رقم الهوية أو الإقامة — ستظهر بيانات الموظف تلقائياً,Enter ID/Iqama number — employee data auto-populates,,
gosi-register-employee,step,4,أكمل بيانات العقد: الراتب، المسمى، تاريخ الالتحاق,"Complete contract details: salary, title, joining date",,
gosi-register-employee,step,5,راجع وأكّد — التسجيل يُفعّل من تاريخ الالتحاق,Review and confirm — registration activates from joining date,,
gosi-register-employee,trouble,1,الموظف مسجل في منشأة أخرى,يجب أن تُلغي المنشأة السابقة اشتراكه أولاً، أو يتم النقل تلقائياً عبر قوى عند نقل الخدمات.,,
gosi-register-employee,trouble,2,ما نسبة الاشتراك للموظف السعودي؟,المجموع 21.5%: يدفع صاحب العمل 11.75% والموظف 9.75% (تُخصم من راتبه).,,
gosi-register-employee,trouble,3,هل يمكن التسجيل بأثر رجعي؟,نعم، لكن قد تُفرض غرامات على التأخير حسب عدد الأشهر.,,
gosi-retirement-subscription,check,1,حساب في التأمينات أون لاين أو تطبيق تأميناتي,Account on GOSI Online or Taminaty app,,
gosi-retirement-subscription,check,2,رقم هوية أو إقامة ساري,Valid national ID or Iqama,,
gosi-retirement-subscription,fee,1,الاستعلام,,0,مجاني
gosi-retirement-subscription,step,1,ادخل إلى بوابة التأمينات أون لاين أو تطبيق تأميناتي,Go to GOSI Online or Taminaty app,,
gosi-retirement-subscription,step,2,سجّل الدخول عبر النفاذ الوطني,Log in via National SSO (Nafath),,
gosi-retirement-subscription,step,3,"اختر ""معلومات الاشتراك"" من القائمة",Select Subscription Info from menu,,
gosi-retirement-subscription,step,4,ستظهر مدة الاشتراك، الراتب المسجل، وجهات العمل السابقة,"View subscription period, registered salary, and employment history",,
gosi-retirement-subscription,trouble,1,الراتب المسجل أقل من راتبي الفعلي,تقدّم بشكوى عبر التأمينات ضد صاحب العمل. يمكنك أيضاً رفع بلاغ في منصة قوى.,,
gosi-retirement-subscription,trouble,2,جهة عمل سابقة لم تسجّلني,يمكنك تقديم طلب ضم مدة اشتراك سابقة عبر التأمينات مع إثبات العلاقة العمالية.,,
hajj-umrah-permit,check,1,هوية وطنية أو إقامة سارية,Valid national ID or Iqama,,
hajj-umrah-permit,check,2,تطعيمات محدّثة (حسب الاشتراطات الصحية),Updated vaccinations (per health requirements),,
hajj-umrah-permit,check,3,تطبيق نسك أو توكلنا,Nusuk or Tawakkalna app,,
hajj-umrah-permit,fee,1,تصريح العمرة,,0,مجاني للمقيمين والمواطنين
hajj-umrah-permit,step,1,حمّل تطبيق نسك أو ادخل الموقع,Download Nusuk app or visit website,,
hajj-umrah-permit,step,2,سجّل الدخول عبر النفاذ الوطني,Log in via National SSO,,
hajj-umrah-permit,step,3,"اختر ""إصدار تصريح عمرة"" أو ""التسجيل للحج""",Select Issue Umrah Permit or Register for Hajj,,
hajj-umrah-permit,step,4,حدد التاريخ والوقت المناسب,Choose preferred date and time,,
hajj-umrah-permit,step,5,التصريح يصدر إلكترونياً ويظهر في توكلنا,Permit issues digitally and appears in Tawakkalna,,
hajj-umrah-permit,trouble,1,لا تظهر مواعيد متاحة,المواعيد تُحدث دورياً. حاول في أوقات مختلفة أو اختر تاريخاً أبعد.,,
hajj-umrah-permit,trouble,2,هل أحتاج تصريح للعمرة من داخل مكة؟,عادة لا يُطلب تصريح لسكان مكة لأداء العمرة، لكن قد تتغير الاشتراطات في مواسم الذروة.,,
