slug,type,order,text_ar,text_en,amount,unit_ar
issue-birth-certificate,check,1,تقرير ولادة من المستشفى,Birth report from hospital,,
issue-birth-certificate,check,2,هوية الأب والأم سارية,Both parents' IDs valid,,
issue-birth-certificate,check,3,عقد زواج موثق,Authenticated marriage contract,,
issue-birth-certificate,fee,1,التسجيل,,0,مجاني
issue-birth-certificate,step,1,سجّل الدخول إلى أبشر أفراد,Log in to Absher Individuals,,
issue-birth-certificate,step,2,"اختر ""خدماتي"" ثم ""الأحوال المدنية"" ثم ""تسجيل مولود""",Go to My Services → Civil Affairs → Register Newborn,,
issue-birth-certificate,step,3,أدخل بيانات المولود (الاسم، التاريخ، مكان الولادة),"Enter newborn details (name, date, place of birth)",,
issue-birth-certificate,step,4,راجع البيانات واضغط تأكيد,Review and confirm,,
issue-birth-certificate,step,5,شهادة الميلاد تصدر إلكترونياً,Birth certificate issues digitally,,
issue-birth-certificate,trouble,1,تجاوزت مهلة الـ 15 يوماً,يجب مراجعة مكتب الأحوال المدنية شخصياً مع جميع المستندات.,,
issue-birth-certificate,trouble,2,هل يمكن تسجيل مولود لأم غير سعودية؟,نعم، إذا كان الأب سعودياً يُسجل المولود سعودياً تلقائياً.,,
issue-commercial-registration,check,1,الهوية الوطنية سارية المفعول,Valid national ID,,
issue-commercial-registration,check,2,العمر 18 سنة فأكثر,Age 18 or above,,
issue-commercial-registration,check,3,عدم العمل في القطاع الحكومي (للسجل الرئيسي),Not employed in government sector (for main CR),,
issue-commercial-registration,check,4,وجود عنوان وطني مسجل في سبل,Registered national address in Subol,,
issue-commercial-registration,fee,1,سجل رئيسي,,200,ر.س / سنة
issue-commercial-registration,fee,2,سجل فرعي,,100,ر.س / سنة
issue-commercial-registration,fee,3,الغرفة التجارية,,300,ر.س / سنة تقريباً
issue-commercial-registration,step,1,ادخل إلى موقع المركز السعودي للأعمال وسجّل الدخول عبر النفاذ الوطني,Go to business.sa and log in via National SSO,,
issue-commercial-registration,step,2,"اختر ""إصدار سجل تجاري"" من القائمة",Select Issue Commercial Registration,,
issue-commercial-registration,step,3,حدد نوع السجل (رئيسي أو فرعي) واختر النشاط التجاري,Choose main or branch CR and select business activity,,
issue-commercial-registration,step,4,أدخل الاسم التجاري (سيتم التحقق من توفره تلقائياً),Enter trade name (availability checked automatically),,
issue-commercial-registration,step,5,حدد رأس المال ومدة السجل (1-5 سنوات),Set capital and CR duration (1-5 years),,
issue-commercial-registration,step,6,راجع الملخص وسدّد الرسوم عبر سداد,Review summary and pay via Sadad,,
issue-commercial-registration,step,7,السجل يصدر فورياً بعد السداد — يمكنك طباعته إلكترونياً,CR issues instantly after payment — print digitally,,
issue-commercial-registration,trouble,1,الاسم التجاري الذي أريده غير متاح,جرّب إضافة كلمة مميزة أو تعديل الصياغة. لا يمكن تكرار الأسماء التجارية المسجلة.,,
issue-commercial-registration,trouble,2,هل يمكن لموظف حكومي إصدار سجل تجاري؟,لا يمكن إصدار سجل رئيسي، لكن يمكن أن يكون شريكاً في سجل فرعي بنسبة لا تتجاوز حداً معيناً.,,
issue-commercial-registration,trouble,3,ما الفرق بين السجل الرئيسي والفرعي؟,الرئيسي هو السجل الأساسي للمنشأة. الفرعي يُصدر لفرع في مدينة أخرى أو لنشاط إضافي تحت نفس المنشأة.,,
issue-family-card,check,1,هوية وطنية سارية لرب الأسرة,Valid national ID for head of household,,
issue-family-card,check,2,عقد زواج موثق,Authenticated marriage contract,,
issue-family-card,check,3,تسجيل جميع أفراد الأسرة في الأحوال المدنية,All family members registered in Civil Affairs,,
issue-family-card,fee,1,الإصدار,,0,مجاني
issue-family-card,step,1,سجّل الدخول إلى أبشر أفراد,Log in to Absher Individuals,,
issue-family-card,step,2,"اختر ""خدماتي"" ثم ""الأحوال المدنية""",Go to My Services → Civil Affairs,,
issue-family-card,step,3,"اختر ""إصدار بطاقة عائلة"" أو ""تحديث بطاقة عائلة""",Select Issue Family Card or Update Family Card,,
issue-family-card,step,4,راجع بيانات أفراد الأسرة وأكّد,Review family members' data and confirm,,
issue-family-card,step,5,البطاقة تصدر إلكترونياً ويمكن طباعتها,Card issues digitally and can be printed,,
issue-family-card,trouble,1,أحد الأبناء لا يظهر في البطاقة,تأكد من تسجيله في الأحوال المدنية. إذا كان مولوداً حديثاً، سجّله أولاً عبر أبشر ثم حدّث البطاقة.,,
issue-family-card,trouble,2,هل بطاقة العائلة الإلكترونية معتمدة؟,نعم، البطاقة الإلكترونية في أبشر وتوكلنا معتمدة رسمياً.,,
issue-family-card,trouble,3,كيف أضيف زوجة ثانية؟,بعد توثيق عقد الزواج الثاني عبر ناجز، حدّث بطاقة العائلة لتشمل الزوجة الجديدة وأبناءها.,,
issue-municipal-license,check,1,سجل تجاري ساري المفعول,Valid commercial registration,,
issue-municipal-license,check,2,عقد إيجار إلكتروني موثق في إيجار,Authenticated e-lease in Ejar platform,,
issue-municipal-license,check,3,رخصة الدفاع المدني (إذا كان النشاط يتطلبها),Civil defense permit (if required for activity),,
issue-municipal-license,check,4,شهادة السلامة (إذا لزم),Safety certificate (if applicable),,
issue-municipal-license,fee,1,الرخصة البلدية,,500,"ر.س - 3,000 ر.س حسب النشاط"
issue-municipal-license,step,1,ادخل إلى منصة بلدي وسجّل الدخول عبر النفاذ الوطني,Go to Balady and log in via National SSO,,
issue-municipal-license,step,2,"اختر ""إصدار رخصة"" وحدد نوع النشاط",Select Issue License and choose activity type,,
issue-municipal-license,step,3,أدخل بيانات الموقع ورقم عقد الإيجار,Enter location details and lease contract number,,
issue-municipal-license,step,4,ارفع المستندات المطلوبة,Upload required documents,,
issue-municipal-license,step,5,سدّد الرسوم وانتظر المراجعة (1-5 أيام عمل),Pay and wait for review (1-5 business days),,
issue-municipal-license,trouble,1,طلبي معلق منذ أيام,تابع حالة الطلب عبر بلدي. قد يحتاج لتعديل معلومات أو مستندات إضافية.,,
issue-municipal-license,trouble,2,هل أحتاج رخصة بلدية لمتجر إلكتروني؟,لا، المتاجر الإلكترونية بدون موقع فعلي تحتاج فقط لسجل تجاري وتوثيق في معروف.,,
jadarat-job-search,check,1,هوية وطنية سارية (للسعوديين),Valid national ID (for Saudis),,
jadarat-job-search,check,2,بيانات محدّثة في أبشر,Updated data in Absher,,
jadarat-job-search,fee,1,التسجيل والبحث,,0,مجاني
jadarat-job-search,step,1,ادخل إلى منصة جدارات وسجّل عبر النفاذ الوطني,Go to Jadarat and register via National SSO,,
jadarat-job-search,step,2,أكمل ملفك الشخصي (المؤهلات، الخبرات، المهارات),"Complete your profile (qualifications, experience, skills)",,
jadarat-job-search,step,3,ابحث عن الوظائف حسب المجال والمنطقة,Search for jobs by field and region,,
jadarat-job-search,step,4,قدّم على الوظائف المناسبة,Apply to suitable positions,,
jadarat-job-search,step,5,تابع حالة طلباتك عبر لوحة التحكم,Track your applications via dashboard,,
jadarat-job-search,trouble,1,ما الفرق بين جدارات وطاقات وجدارة؟,جدارات هي المنصة الموحدة الجديدة التي دمجت خدمات طاقات (القطاع الخاص) وجدارة (القطاع الحكومي) في منصة واحدة.,,
jadarat-job-search,trouble,2,هل يمكن لغير السعوديين استخدام جدارات؟,المنصة مخصصة بشكل أساسي للمواطنين السعوديين الباحثين عن عمل.,,
labor-complaint-qiwa,check,1,عقد عمل ساري (موثق أو غير موثق),Active employment contract (authenticated or not),,
labor-complaint-qiwa,check,2,إقامة أو هوية سارية,Valid Iqama or national ID,,
labor-complaint-qiwa,check,3,أدلة تدعم الشكوى (كشف حساب، رسائل، عقد),"Evidence supporting complaint (bank statement, messages, contract)",,
labor-complaint-qiwa,fee,1,تقديم الشكوى,,0,مجاني
labor-complaint-qiwa,step,1,ادخل إلى منصة قوى وسجّل الدخول عبر النفاذ الوطني,Go to Qiwa and log in via National SSO,,
labor-complaint-qiwa,step,2,"اختر ""الخدمات"" ثم ""تقديم شكوى عمالية""",Select Services → File Labor Complaint,,
labor-complaint-qiwa,step,3,اختر نوع الشكوى (تأخر رواتب، إنهاء تعسفي، إلخ),"Choose complaint type (late salary, wrongful termination, etc.)",,
labor-complaint-qiwa,step,4,أدخل تفاصيل الشكوى وارفع المستندات الداعمة,Enter complaint details and upload supporting documents,,
labor-complaint-qiwa,step,5,أرسل الشكوى — ستُحال أولاً للتسوية الودية (21 يوماً),Submit — complaint goes to amicable settlement first (21 days),,
labor-complaint-qiwa,step,6,إذا لم تُحل، تُحال تلقائياً للمحكمة العمالية,"If not resolved, automatically referred to labor court",,
labor-complaint-qiwa,trouble,1,صاحب العمل لم يدفع راتبي منذ 3 أشهر,هذا يعطيك حق نقل خدماتك دون موافقته وفق نظام حماية الأجور. قدّم الشكوى مع كشف حساب بنكي كإثبات.,,
labor-complaint-qiwa,trouble,2,هل يمكن تقديم الشكوى وأنا خارج المملكة؟,نعم، يمكنك التقديم عبر قوى إلكترونياً. لكن حضور جلسات التسوية قد يكون مطلوباً.,,
labor-complaint-qiwa,trouble,3,كم تستغرق العملية كاملة؟,التسوية الودية 21 يوماً. إذا أُحيلت للمحكمة، تأخذ 2-6 أشهر حسب تعقيد القضية.,,
labor-complaint-qiwa,trouble,4,هل أحتاج محامي؟,ليس إلزامياً في مرحلة التسوية الودية. لكن يُنصح به إذا أُحيلت للمحكمة العمالية.,,
marriage-contract-najiz,check,1,هوية الزوج والزوجة سارية,Both spouses' IDs valid,,
marriage-contract-najiz,check,2,موافقة ولي أمر الزوجة (إذا لزم),Guardian approval (if required),,
marriage-contract-najiz,check,3,شهادة فحص ما قبل الزواج,Premarital screening certificate,,
marriage-contract-najiz,check,4,حضور شاهدين,Two witnesses present,,
marriage-contract-najiz,fee,1,التوثيق,,0,مجاني
marriage-contract-najiz,step,1,ادخل إلى بوابة ناجز وسجّل الدخول عبر النفاذ الوطني,Go to Najiz and log in via National SSO,,
marriage-contract-najiz,step,2,"اختر ""الخدمات الإنهائية"" ثم ""توثيق عقد زواج""",Select Notarial Services → Marriage Contract,,
marriage-contract-najiz,step,3,أدخل بيانات الزوج والزوجة والشهود,Enter details of both spouses and witnesses,,
marriage-contract-najiz,step,4,ارفع شهادة الفحص الطبي,Upload premarital screening certificate,,
marriage-contract-najiz,step,5,جميع الأطراف يوافقون إلكترونياً عبر نفاذ,All parties approve electronically via Nafath,,
marriage-contract-najiz,step,6,العقد يصدر موثقاً إلكترونياً,Contract issues as authenticated digital document,,
marriage-contract-najiz,trouble,1,هل يمكن توثيق زواج سعودي من أجنبية؟,يحتاج لتصريح مسبق من وزارة الداخلية. بعد الحصول على التصريح يُوثق عبر ناجز.,,
marriage-contract-najiz,trouble,2,أين أجد شهادة الفحص الطبي؟,تُجرى الفحوصات في مراكز الرعاية الصحية الأولية. النتيجة ترتبط إلكترونياً.,,
musaned-domestic-worker-visa,check,1,هوية وطنية أو إقامة سارية,Valid national ID or Iqama,,
musaned-domestic-worker-visa,check,2,عنوان وطني مسجل,Registered national address,,
musaned-domestic-worker-visa,check,3,عدم وجود مخالفات عمالية سابقة,No previous labor violations,,
musaned-domestic-worker-visa,check,4,القدرة المالية على تحمل تكاليف الاستقدام,Financial ability to cover recruitment costs,,
musaned-domestic-worker-visa,fee,1,تأشيرة الاستقدام,,2000,ر.س تقريباً
musaned-domestic-worker-visa,fee,2,تكاليف الاستقدام (مكتب),,15000,"ر.س - 30,000 ر.س"
musaned-domestic-worker-visa,step,1,سجّل الدخول إلى منصة مساند,Log in to Musaned platform,,
musaned-domestic-worker-visa,step,2,"اختر ""طلب استقدام جديد""",Select New Recruitment Request,,
musaned-domestic-worker-visa,step,3,حدد الجنسية والمهنة والجنس المطلوب,"Select nationality, profession, and gender",,
musaned-domestic-worker-visa,step,4,اختر مكتب استقدام معتمد من القائمة,Choose an approved recruitment agency,,
musaned-domestic-worker-visa,step,5,وقّع العقد إلكترونياً وسدّد الدفعة الأولى,Sign contract electronically and make first payment,,
musaned-domestic-worker-visa,step,6,تابع حالة الطلب عبر مساند حتى وصول العامل,Track request status until worker arrives,,
musaned-domestic-worker-visa,trouble,1,كم يستغرق وصول العامل؟,يختلف حسب الجنسية: 1-3 أشهر للفلبين وإندونيسيا، وقد يكون أقل لجنسيات أخرى.,,
musaned-domestic-worker-visa,trouble,2,ماذا لو لم يعجبني العامل؟,يوجد فترة تجربة (90 يوماً). يمكنك إعادة العامل عبر مساند واسترداد جزء من المبلغ حسب سياسة المكتب.,,
musaned-domestic-worker-visa,trouble,3,هل يمكن نقل عمالة منزلية بدلاً من الاستقدام؟,نعم، يمكن نقل خدمات عمالة منزلية من كفيل آخر عبر منصة مساند.,,
musaned-transfer-domestic-worker,check,1,إقامة العامل سارية,Worker's Iqama is valid,,
musaned-transfer-domestic-worker,check,2,لا يوجد بلاغ تغيب مسجل على العامل,No absconding report on worker,,
musaned-transfer-domestic-worker,check,3,موافقة الكفيل الحالي,Current sponsor's approval,,
musaned-transfer-domestic-worker,fee,1,رسوم نقل الخدمات,,2000,ر.س
musaned-transfer-domestic-worker,step,1,يسجّل الكفيل الجديد الدخول إلى منصة مساند,New sponsor logs in to Musaned,,
musaned-transfer-domestic-worker,step,2,"اختر ""نقل خدمات عمالة منزلية""",Select Transfer Domestic Worker,,
musaned-transfer-domestic-worker,step,3,أدخل رقم إقامة العامل,Enter worker's Iqama number,,
musaned-transfer-domestic-worker,step,4,الكفيل الحالي يوافق إلكترونياً,Current sponsor approves electronically,,
musaned-transfer-domestic-worker,step,5,سدّد رسوم النقل,Pay transfer fees,,
musaned-transfer-domestic-worker,step,6,يتم النقل خلال أيام عمل قليلة,Transfer completes within a few business days,,
musaned-transfer-domestic-worker,trouble,1,الكفيل الحالي يرفض النقل,في بعض الحالات يمكن النقل دون موافقته (مثل عدم دفع الراتب أو سوء المعاملة). قدّم شكوى عبر مساند.,,
musaned-transfer-domestic-worker,trouble,2,هل يمكن نقل عمالة منزلية عبر قوى؟,لا، نقل العمالة المنزلية حصرياً عبر منصة مساند وليس قوى.,,
nafath-setup,check,1,هوية وطنية أو إقامة سارية,Valid national ID or Iqama,,
nafath-setup,check,2,رقم جوال سعودي مسجل في أبشر,Saudi mobile number registered in Absher,,
nafath-setup,check,3,هاتف ذكي (iOS أو Android),Smartphone (iOS or Android),,
nafath-setup,fee,1,التفعيل,,0,مجاني
nafath-setup,step,1,حمّل تطبيق نفاذ من App Store أو Google Play,Download Nafath app from App Store or Google Play,,
nafath-setup,step,2,"افتح التطبيق واختر ""تسجيل جديد""",Open app and select New Registration,,
nafath-setup,step,3,أدخل رقم الهوية أو الإقامة,Enter national ID or Iqama number,,
nafath-setup,step,4,أدخل رمز التحقق المرسل لجوالك المسجل في أبشر,Enter OTP sent to your Absher-registered mobile,,
nafath-setup,step,5,أنشئ رقم سري للتطبيق (PIN),Create app PIN,,
nafath-setup,step,6,فعّل البصمة أو التعرف على الوجه (اختياري),Enable fingerprint or Face ID (optional),,
nafath-setup,trouble,1,لم يصلني رمز التحقق,تأكد أن رقم جوالك المسجل في أبشر هو نفسه الذي تستخدمه. إذا كان مختلفاً، حدّث الرقم في أبشر أولاً.,,
nafath-setup,trouble,2,كيف أستخدم نفاذ لتسجيل الدخول؟,"عند تسجيل الدخول لأي منصة حكومية، اختر ""الدخول عبر النفاذ الوطني"" → يصلك إشعار في تطبيق نفاذ → اضغط ""قبول"".",,
nafath-setup,trouble,3,غيّرت جوالي — كيف أنقل نفاذ؟,حمّل التطبيق على الجوال الجديد وأعد التسجيل. سيتم ربطه بالجهاز الجديد تلقائياً.,,
pay-traffic-fines,check,1,وجود حساب مفعّل في أبشر,Active Absher account,,
pay-traffic-fines,check,2,حساب بنكي مربوط بسداد,Bank account linked to Sadad,,
pay-traffic-fines,fee,1,رسوم الخدمة,,0,مجانية
pay-traffic-fines,step,1,سجّل الدخول إلى أبشر أفراد,Log in to Absher Individuals,,
pay-traffic-fines,step,2,"اختر ""خدماتي"" ثم ""خدمات المرور""",Go to My Services → Traffic Services,,
pay-traffic-fines,step,3,"اختر ""الاستعلام عن المخالفات المرورية""",Select Check Traffic Violations,,
pay-traffic-fines,step,4,ستظهر قائمة بجميع المخالفات مع التفاصيل (المبلغ، التاريخ، الموقع),"All violations listed with details (amount, date, location)",,
pay-traffic-fines,step,5,"اختر المخالفات المراد سدادها واضغط ""سداد""",Select violations to pay and click Pay,,
pay-traffic-fines,step,6,أكمل السداد عبر سداد أو عبر تطبيق البنك مباشرة,Complete payment via Sadad or banking app,,
pay-traffic-fines,trouble,1,مخالفة مسجلة على مركبتي لكنني لم أكن السائق,يمكنك تقديم اعتراض عبر منصة أبشر أو تطبيق المرور (كلنا أمن). يجب تقديم الاعتراض خلال 30 يوماً من تاريخ المخالفة.,,
pay-traffic-fines,trouble,2,هل هناك خصم على السداد المبكر؟,نعم، بعض المخالفات عليها خصم 25% عند السداد خلال 30 يوماً من تاريخ تسجيلها.,,
pay-traffic-fines,trouble,3,المخالفات لا تظهر في أبشر,قد تحتاج 48-72 ساعة لتظهر بعد التسجيل. يمكنك أيضاً الاستعلام عبر تطبيق المرور أو منصة إيفاء.,,
power-of-attorney-najiz,check,1,هوية وطنية سارية للموكّل والوكيل,Valid national IDs for both principal and agent,,
power-of-attorney-najiz,check,2,كلا الطرفين لديهما حساب في أبشر ونفاذ,Both parties have Absher and Nafath accounts,,
power-of-attorney-najiz,fee,1,الإصدار,,0,مجاني
power-of-attorney-najiz,step,1,ادخل إلى بوابة ناجز وسجّل الدخول عبر النفاذ الوطني,Go to Najiz and log in via National SSO,,
power-of-attorney-najiz,step,2,"اختر ""الخدمات الإنهائية"" ثم ""إصدار وكالة""",Select Notarial Services → Issue Power of Attorney,,
power-of-attorney-najiz,step,3,حدد نوع الوكالة (عامة أو خاصة) والصلاحيات,Choose type (general or specific) and authorities,,
power-of-attorney-najiz,step,4,أدخل بيانات الوكيل (رقم الهوية),Enter agent's ID number,,
power-of-attorney-najiz,step,5,الوكيل يقبل إلكترونياً عبر نفاذ,Agent accepts electronically via Nafath,,
power-of-attorney-najiz,step,6,الوكالة تصدر موثقة إلكترونياً,Power of attorney issues as authenticated digital document,,
power-of-attorney-najiz,trouble,1,هل يمكن إلغاء الوكالة لاحقاً؟,نعم، يمكن إلغاؤها في أي وقت عبر ناجز.,,
power-of-attorney-najiz,trouble,2,هل يمكن إصدار وكالة لشخص خارج المملكة؟,يجب أن يقبل الوكيل إلكترونياً. إذا كان خارج المملكة، يمكنه القبول عبر تطبيق نفاذ.,,
power-of-attorney-najiz,trouble,3,ما الفرق بين الوكالة العامة والخاصة؟,العامة تمنح صلاحيات واسعة. الخاصة تقتصر على مهام محددة (مثل بيع عقار معين).,,
property-deed-transfer-najiz,check,1,صك ملكية إلكتروني باسم البائع,Electronic property deed in seller's name,,
property-deed-transfer-najiz,check,2,هوية البائع والمشتري سارية,Both parties' IDs valid,,
property-deed-transfer-najiz,check,3,عدم وجود رهن أو حجز على العقار,No mortgage or hold on property,,
property-deed-transfer-najiz,check,4,سداد ضريبة التصرفات العقارية (5%),Real estate transaction tax (5%) paid,,
property-deed-transfer-najiz,fee,1,رسوم الإفراغ,,0,مجاني
property-deed-transfer-najiz,fee,2,ضريبة التصرفات العقارية,,5,% من قيمة العقار
property-deed-transfer-najiz,step,1,سدّد ضريبة التصرفات العقارية عبر موقع هيئة الزكاة,Pay real estate tax via ZATCA portal,,
property-deed-transfer-najiz,step,2,"البائع يدخل ناجز ويختار ""إفراغ عقاري""",Seller enters Najiz and selects Property Transfer,,
property-deed-transfer-najiz,step,3,يدخل بيانات المشتري ورقم الصك والمبلغ,"Enter buyer details, deed number, and amount",,
