slug,type,order,text_ar,text_en,amount,unit_ar
property-deed-transfer-najiz,step,4,المشتري يوافق إلكترونياً عبر نفاذ,Buyer approves via Nafath,,
property-deed-transfer-najiz,step,5,الصك الجديد يصدر باسم المشتري فوراً,New deed issues in buyer's name instantly,,
property-deed-transfer-najiz,trouble,1,الصك ورقي وليس إلكتروني,يجب تحويله إلى إلكتروني عبر ناجز أولاً (خدمة تحديث الصكوك).,,
property-deed-transfer-najiz,trouble,2,هل يمكن إفراغ عقار مرهون؟,لا، يجب فك الرهن من البنك أولاً.,,
property-deed-transfer-najiz,trouble,3,من يدفع ضريبة التصرفات العقارية؟,البائع هو المسؤول نظاماً، لكن يمكن الاتفاق على تحمّل المشتري لها.,,
register-national-address,check,1,الهوية الوطنية أو الإقامة سارية,Valid national ID or Iqama,,
register-national-address,check,2,معرفة الموقع الدقيق لسكنك على الخريطة,Know your exact location on the map,,
register-national-address,check,3,رقم جوال مسجل في أبشر,Phone number registered in Absher,,
register-national-address,fee,1,التسجيل,,0,مجاني
register-national-address,step,1,ادخل إلى موقع سبل (splonline.com.sa) أو التطبيق,Go to SPL website or app,,
register-national-address,step,2,سجّل الدخول عبر النفاذ الوطني الموحد,Log in via National SSO (Nafath),,
register-national-address,step,3,"اختر ""تسجيل عنوان جديد"" أو ""تحديث العنوان""",Select Register New Address or Update Address,,
register-national-address,step,4,حدد موقعك على الخريطة بدقة,Pin your exact location on the map,,
register-national-address,step,5,أدخل تفاصيل العنوان (رقم المبنى، الشارع، الحي),"Enter address details (building, street, district)",,
register-national-address,step,6,"اضغط ""حفظ"" — العنوان يُفعّل فوراً",Save — address activates immediately,,
register-national-address,trouble,1,الموقع على الخريطة غير دقيق,حرّك الدبوس يدوياً إلى الموقع الصحيح. يمكنك أيضاً إدخال الإحداثيات من خرائط قوقل.,,
register-national-address,trouble,2,لا يظهر خيار التسجيل,"قد يكون لديك عنوان مسجل مسبقاً. جرّب خيار ""تحديث"" بدلاً من ""تسجيل جديد"".",,
register-national-address,trouble,3,هل العنوان الوطني مطلوب للمقيمين؟,نعم، مطلوب لفتح حساب بنكي وللعديد من الخدمات الإلكترونية.,,
renew-commercial-registration,check,1,السجل التجاري الحالي لم يُشطب,Current CR not struck off,,
renew-commercial-registration,check,2,عنوان وطني محدث للمنشأة,Updated national address for establishment,,
renew-commercial-registration,check,3,اشتراك الغرفة التجارية ساري,Chamber of Commerce subscription active,,
renew-commercial-registration,fee,1,سجل رئيسي,,200,ر.س / سنة
renew-commercial-registration,fee,2,سجل فرعي,,100,ر.س / سنة
renew-commercial-registration,step,1,ادخل إلى المركز السعودي للأعمال وسجّل الدخول,Go to business.sa and log in,,
renew-commercial-registration,step,2,"اختر ""تجديد سجل تجاري"" من القائمة",Select Renew Commercial Registration,,
renew-commercial-registration,step,3,اختر السجل المراد تجديده وحدد المدة,Select CR and choose duration,,
renew-commercial-registration,step,4,راجع الرسوم وسدّد عبر سداد,Review fees and pay via Sadad,,
renew-commercial-registration,step,5,السجل يُجدد فورياً بعد السداد,CR renews instantly after payment,,
renew-commercial-registration,trouble,1,السجل انتهى منذ أكثر من 30 يوم,إذا لم يُشطب بعد، يمكن التجديد مع دفع الغرامة. إذا شُطب، يجب إصدار سجل جديد.,,
renew-commercial-registration,trouble,2,هل يمكن التجديد لأكثر من سنة؟,نعم، يمكن التجديد لمدة تصل إلى 5 سنوات.,,
renew-driving-license,check,1,الهوية الوطنية أو الإقامة سارية المفعول,Valid national ID or Iqama,,
renew-driving-license,check,2,سداد جميع المخالفات المرورية,All traffic fines paid,,
renew-driving-license,check,3,اجتياز الفحص الطبي (للمقيمين أو عند التجديد لأكثر من 10 سنوات),Medical exam passed (for residents or 10+ year renewals),,
renew-driving-license,check,4,تأمين مركبة ساري (مطلوب في بعض الحالات),Valid vehicle insurance (required in some cases),,
renew-driving-license,fee,1,تجديد 5 سنوات,,200,ر.س
renew-driving-license,fee,2,تجديد 10 سنوات,,400,ر.س
renew-driving-license,fee,3,توصيل الرخصة,,39,ر.س
renew-driving-license,step,1,سجّل الدخول إلى منصة أبشر أفراد,Log in to Absher Individuals,,
renew-driving-license,step,2,"اختر ""خدماتي"" ثم ""خدمات المرور""",Go to My Services → Traffic Services,,
renew-driving-license,step,3,"اختر ""تجديد رخصة القيادة""",Select Renew Driving License,,
renew-driving-license,step,4,اختر مدة التجديد (5 أو 10 سنوات),Choose renewal duration (5 or 10 years),,
renew-driving-license,step,5,"راجع البيانات واضغط ""تأكيد""",Review details and confirm,,
renew-driving-license,step,6,سدّد الرسوم — يمكنك طلب التوصيل أو استلام الرخصة إلكترونياً عبر توكلنا,Pay fees — request delivery or access digitally via Tawakkalna,,
renew-driving-license,trouble,1,"ظهرت رسالة ""يلزم فحص طبي""",قم بزيارة أي مستوصف أو مستشفى معتمد واطلب فحص رخصة القيادة. النتيجة ترتبط تلقائياً بأبشر.,,
renew-driving-license,trouble,2,هل يمكن التجديد والرخصة منتهية منذ سنوات؟,نعم، مع دفع غرامات التأخير. قد يُطلب فحص طبي إذا مضت فترة طويلة.,,
renew-driving-license,trouble,3,هل يمكن الحصول على رخصة رقمية بدل الطباعة؟,نعم، رخصة القيادة متاحة رقمياً عبر تطبيق توكلنا وهي معتمدة رسمياً.,,
renew-ejar-contract,check,1,عقد إيجار موثق وساري في منصة إيجار,Authenticated active Ejar contract,,
renew-ejar-contract,check,2,موافقة المؤجر والمستأجر,Both landlord and tenant consent,,
renew-ejar-contract,check,3,عدم وجود مخالفات على العقد الحالي,No violations on current contract,,
renew-ejar-contract,fee,1,تجديد عقد سكني,,125,ر.س / سنة
renew-ejar-contract,fee,2,تجديد عقد تجاري,,200,ر.س / سنة
renew-ejar-contract,step,1,يدخل المؤجر أو الوسيط إلى منصة إيجار,Landlord or broker logs in to Ejar,,
renew-ejar-contract,step,2,اختر العقد المراد تجديده من قائمة العقود,Select contract to renew from contracts list,,
renew-ejar-contract,step,3,حدد مدة التجديد والقيمة الجديدة (إن تغيرت),Set renewal duration and new rent (if changed),,
renew-ejar-contract,step,4,المستأجر يوافق إلكترونياً عبر أبشر أو نفاذ,Tenant approves electronically via Absher/Nafath,,
renew-ejar-contract,step,5,سدّد الرسوم — العقد يُجدد فورياً,Pay fees — contract renews instantly,,
renew-ejar-contract,trouble,1,المؤجر رفع الإيجار ولا أوافق,يمكنك رفض التجديد بالقيمة الجديدة. إذا لم يتم الاتفاق، يحق لكل طرف اللجوء للجنة إيجار عبر المنصة.,,
renew-ejar-contract,trouble,2,العقد انتهى ولم يُجدد — ماذا يحدث؟,"العقد يتحول لحالة ""منتهي"" في إيجار. يمكن تجديده بأثر رجعي أو إنشاء عقد جديد.",,
renew-ejar-contract,trouble,3,هل يمكن تجديد العقد بقيمة مختلفة؟,نعم، يمكن تعديل القيمة عند التجديد بموافقة الطرفين.,,
renew-health-insurance,check,1,إقامة أو هوية وطنية سارية,Valid Iqama or national ID,,
renew-health-insurance,check,2,معرفة شركة التأمين الحالية,Know your current insurance company,,
renew-health-insurance,fee,1,التأمين (يختلف حسب الفئة),,500,"ر.س - 2,000+ ر.س / سنة"
renew-health-insurance,step,1,ادخل إلى موقع مجلس الضمان الصحي للتحقق من حالة تأمينك,Go to CCHI website to check your insurance status,,
renew-health-insurance,step,2,أدخل رقم الهوية أو الإقامة,Enter national ID or Iqama number,,
renew-health-insurance,step,3,إذا كان منتهياً، تواصل مع صاحب العمل لتجديده,"If expired, contact your employer to renew",,
renew-health-insurance,step,4,صاحب العمل يجدد عبر شركة التأمين المعتمدة,Employer renews through approved insurance company,,
renew-health-insurance,step,5,تحقق من التفعيل عبر موقع الضمان بعد 24-48 ساعة,Verify activation on CCHI site after 24-48 hours,,
renew-health-insurance,trouble,1,كيف أعرف إذا تأميني ساري؟,"ادخل موقع مجلس الضمان الصحي → الاستعلام عن التأمين → أدخل رقم الهوية. أو عبر تطبيق ""صحتي"".",,
renew-health-insurance,trouble,2,صاحب العمل لا يريد تجديد التأمين,التأمين الصحي إلزامي. قدّم شكوى عبر منصة قوى أو مجلس الضمان الصحي.,,
renew-iqama,check,1,جواز السفر ساري المفعول (6 أشهر على الأقل),Passport valid for at least 6 months,,
renew-iqama,check,2,لا توجد مخالفات مرورية غير مسددة,No unpaid traffic violations,,
renew-iqama,check,3,تأمين طبي ساري ومرتبط بمجلس الضمان,Active medical insurance linked to CCHI,,
renew-iqama,check,4,رسوم التجديد مسددة عبر سداد,Renewal fees paid via Sadad,,
renew-iqama,check,5,لا يوجد بلاغ تغيب عن العمل,No absconding report filed,,
renew-iqama,fee,1,عمالة منزلية,,600,ر.س / سنة
renew-iqama,fee,2,مرافقين,,650,ر.س / سنة
renew-iqama,fee,3,التوصيل,,39,ر.س
renew-iqama,step,1,سجّل الدخول إلى منصة أبشر أفراد أو أبشر أعمال,Log in to Absher Individuals or Absher Business,,
renew-iqama,step,2,"من القائمة الرئيسية، اختر ""خدماتي"" ثم ""الجوازات""",Go to My Services → Passports,,
renew-iqama,step,3,"اختر ""خدمات هوية مقيم"" ثم ""تجديد هوية مقيم""",Select Resident ID Services → Renew Resident ID,,
renew-iqama,step,4,اختر المقيم المراد تجديد إقامته من القائمة,Select the resident from the list,,
renew-iqama,step,5,"راجع البيانات وتأكد من صحتها، ثم اضغط ""تأكيد""",Review details and confirm,,
renew-iqama,step,6,سيظهر رقم العملية — احتفظ به للمتابعة,Save the transaction number for tracking,,
renew-iqama,trouble,1,"ظهرت رسالة ""لا يمكن التجديد""","غالباً بسبب: جواز منتهي، تأمين غير ساري، أو مخالفات غير مسددة. راجع بند ""تأكد قبل البدء"" أعلاه.",,
renew-iqama,trouble,2,تم السداد لكن لم يظهر في أبشر,انتظر 24 ساعة بعد السداد عبر سداد. إذا استمرت المشكلة، تواصل مع البنك للتأكد من نجاح العملية.,,
renew-iqama,trouble,3,هل يمكن التجديد قبل انتهاء الإقامة؟,نعم، يمكن التجديد إذا كانت صلاحية الهوية أقل من 14 شهراً.,,
renew-iqama,trouble,4,ماذا لو تأخرت عن موعد التجديد؟,"يجب التجديد قبل انتهاء الصلاحية بـ 3 أيام. الغرامة 500 ر.س للمرة الأولى، 1,000 للتكرار، والإبعاد للمرة الثالثة.",,
renew-national-id,check,1,العمر 15 سنة فأكثر,Age 15 or above,,
renew-national-id,check,2,عنوان وطني مسجل ومحدث,Registered and updated national address,,
renew-national-id,check,3,سداد المخالفات المرورية,Traffic fines paid,,
renew-national-id,fee,1,رسوم التجديد,,100,ر.س
renew-national-id,fee,2,التوصيل,,39,ر.س
renew-national-id,step,1,سجّل الدخول إلى أبشر أفراد,Log in to Absher Individuals,,
renew-national-id,step,2,"اختر ""خدماتي"" ثم ""الأحوال المدنية""",Go to My Services → Civil Affairs,,
renew-national-id,step,3,"اختر ""تجديد بطاقة الهوية الوطنية""",Select Renew National ID Card,,
renew-national-id,step,4,تأكد من صحة البيانات واضغط تأكيد,Verify data and confirm,,
renew-national-id,step,5,سدّد الرسوم واختر التوصيل,Pay and choose delivery,,
renew-national-id,trouble,1,هل يمكن التجديد قبل انتهاء الهوية؟,نعم، يمكن التجديد قبل الانتهاء بـ 180 يوماً.,,
renew-national-id,trouble,2,الهوية الرقمية في توكلنا هل تغني عن البطاقة؟,الهوية الرقمية معتمدة رسمياً ولكن يُنصح بالاحتفاظ بالبطاقة الفعلية.,,
renew-saudi-passport,check,1,الهوية الوطنية سارية المفعول,Valid national ID,,
renew-saudi-passport,check,2,تسديد جميع المخالفات المرورية,All traffic fines paid,,
renew-saudi-passport,check,3,عنوان وطني مسجل ومحدث في سبل,Registered national address in Subol,,
renew-saudi-passport,check,4,صورة شخصية بخلفية بيضاء (للإصدار الجديد),White background photo (for new issuance),,
renew-saudi-passport,fee,1,إصدار / تجديد,,300,ر.س
renew-saudi-passport,fee,2,التوصيل,,39,ر.س
renew-saudi-passport,step,1,سجّل الدخول إلى أبشر أفراد,Log in to Absher Individuals,,
renew-saudi-passport,step,2,"اختر ""خدماتي"" ثم ""الجوازات"" ثم ""إصدار/تجديد جواز سفر""",Go to My Services → Passports → Issue/Renew Passport,,
renew-saudi-passport,step,3,ارفع الصورة الشخصية (بخلفية بيضاء ومقاس 4×6),"Upload photo (white background, 4×6 size)",,
renew-saudi-passport,step,4,اختر مدة الجواز وراجع البيانات,Select passport duration and review details,,
renew-saudi-passport,step,5,سدّد الرسوم واختر التوصيل أو الاستلام,Pay and choose delivery or pickup,,
renew-saudi-passport,trouble,1,الصورة مرفوضة,تأكد من أنها بخلفية بيضاء، واضحة الملامح، بدون نظارات، ومقاس 4×6 سم.,,
renew-saudi-passport,trouble,2,هل يمكن تجديد جواز طفل؟,نعم، عبر حساب ولي الأمر في أبشر. يحتاج لصورة حديثة للطفل.,,
renew-saudi-passport,trouble,3,كم يستغرق وصول الجواز؟,عادة 3-5 أيام عمل عند اختيار التوصيل.,,
renew-work-permit,check,1,المنشأة في نطاق أخضر أو أعلى (نطاقات),Establishment in green Nitaqat or above,,
renew-work-permit,check,2,لا توجد مخالفات عمالية على المنشأة,No labor violations on establishment,,
renew-work-permit,check,3,سداد المقابل المالي عبر سداد,Financial compensation paid via Sadad,,
renew-work-permit,check,4,رقم الإقامة ساري المفعول,Valid Iqama number,,
renew-work-permit,fee,1,رسوم رخصة العمل,,100,ر.س / سنة
renew-work-permit,fee,2,المقابل المالي,,400,ر.س / شهر
renew-work-permit,step,1,سجّل الدخول إلى منصة قوى,Log in to Qiwa platform,,
renew-work-permit,step,2,"اختر ""رخص العمل"" من القائمة الرئيسية",Select Work Permits from main menu,,
renew-work-permit,step,3,"اختر ""إصدار"" أو ""تجديد"" رخصة عمل",Choose Issue or Renew work permit,,
renew-work-permit,step,4,اختر العامل وحدد المدة (سنة أو أقل),Select worker and duration,,
renew-work-permit,step,5,"راجع الرسوم والمقابل المالي ثم اضغط ""تأكيد""",Review fees and confirm,,
renew-work-permit,step,6,سدّد المبلغ عبر سداد — الرخصة تصدر تلقائياً بعد السداد,Pay via Sadad — permit issues automatically after payment,,
renew-work-permit,trouble,1,"ظهرت رسالة ""المنشأة غير مؤهلة""",المنشأة في النطاق الأحمر أو عليها مخالفات. راجع لوحة نطاقات في قوى وصحّح الوضع أولاً.,,
renew-work-permit,trouble,2,ما الفرق بين رسوم رخصة العمل والمقابل المالي؟,"رخصة العمل 100 ر.س/سنة رسم حكومي. المقابل المالي 400 ر.س/شهر (4,800/سنة) يُدفع عن كل عامل وافد.",,
renew-work-permit,trouble,3,هل يمكن إصدار رخصة لأقل من سنة؟,نعم، يمكن إصدارها لمدة 3 أو 6 أشهر بحسب الحاجة، مع تناسب الرسوم.,,
replacement-national-id,check,1,معرفة رقم الهوية الوطنية,Know your national ID number,,
replacement-national-id,check,2,عنوان وطني مسجل ومحدث,Registered and updated national address,,
replacement-national-id,check,3,حساب أبشر مفعّل,Active Absher account,,
replacement-national-id,fee,1,بدل فاقد / تالف,,100,ر.س
replacement-national-id,fee,2,التوصيل,,39,ر.س
replacement-national-id,step,1,سجّل الدخول إلى أبشر أفراد,Log in to Absher Individuals,,
replacement-national-id,step,2,"اختر ""خدماتي"" ثم ""الأحوال المدنية""",Go to My Services → Civil Affairs,,
replacement-national-id,step,3,"اختر ""إصدار بدل فاقد"" أو ""بدل تالف""",Select Issue Replacement (Lost) or (Damaged),,
replacement-national-id,step,4,أكّد البيانات واختر التوصيل أو الاستلام,Confirm details and choose delivery or pickup,,
replacement-national-id,step,5,سدّد الرسوم — البطاقة تصل خلال 3-5 أيام عمل,Pay fees — card arrives in 3-5 business days,,
replacement-national-id,trouble,1,فقدت هويتي خارج المملكة,راجع أقرب سفارة أو قنصلية سعودية للحصول على وثيقة سفر مؤقتة، ثم أصدر بدل فاقد بعد العودة.,,
replacement-national-id,trouble,2,هل أحتاج لتقديم بلاغ شرطة؟,لا يُشترط حالياً، لكن يُنصح بتقديم بلاغ عبر تطبيق كلنا أمن لحمايتك من سوء الاستخدام.,,
replacement-national-id,trouble,3,هل يمكن استخدام الهوية الرقمية في توكلنا مؤقتاً؟,نعم، الهوية الرقمية في توكلنا معتمدة رسمياً ويمكن استخدامها حتى وصول البطاقة الجديدة.,,
report-absconding-musaned,check,1,مرور 15 يوماً على الأقل من تغيب العامل,At least 15 days since worker's absence,,
report-absconding-musaned,check,2,إقامة العامل سارية المفعول,Worker's Iqama is valid,,
report-absconding-musaned,check,3,لا يوجد شكوى مقدمة من العامل,No complaint filed by the worker,,
report-absconding-musaned,fee,1,تقديم البلاغ,,0,مجاني
report-absconding-musaned,step,1,سجّل الدخول إلى منصة مساند,Log in to Musaned platform,,
report-absconding-musaned,step,2,"اختر ""بلاغات"" ثم ""تقديم بلاغ تغيب""",Select Reports → File Absconding Report,,
report-absconding-musaned,step,3,اختر العامل المتغيب من القائمة,Select the absent worker from the list,,
report-absconding-musaned,step,4,حدد تاريخ التغيب وأدخل التفاصيل,Set absence date and enter details,,
report-absconding-musaned,step,5,أرسل البلاغ — يتم إشعار الجهات المختصة تلقائياً,Submit — relevant authorities are notified automatically,,
report-absconding-musaned,trouble,1,العامل قدّم شكوى ضدي — هل يمكنني تقديم بلاغ؟,لا، إذا كان هناك شكوى مقدمة من العامل، لا يمكن تقديم بلاغ تغيب حتى يتم البت في الشكوى.,,
report-absconding-musaned,trouble,2,هل يمكن إلغاء بلاغ التغيب؟,نعم، يمكن إلغاؤه عبر مساند إذا عاد العامل أو تم حل الخلاف.,,
road-issue-report,check,1,هاتف ذكي مع تطبيق بلاغ,Smartphone with Balagh app,,
road-issue-report,check,2,تفعيل خدمة الموقع (GPS),Location services (GPS) enabled,,
road-issue-report,fee,1,البلاغ,,0,مجاني
road-issue-report,step,1,حمّل تطبيق بلاغ من App Store أو Google Play,Download Balagh app from App Store or Google Play,,
road-issue-report,step,2,افتح التطبيق وسجّل الدخول (أو استخدم كضيف),Open app and log in (or use as guest),,
road-issue-report,step,3,"اختر ""بلاغ جديد"" وحدد نوع المشكلة",Select New Report and choose issue type,,
road-issue-report,step,4,التقط صورة للمشكلة — الموقع يُحدد تلقائياً,Take a photo — location is auto-detected,,
road-issue-report,step,5,أضف وصفاً وأرسل البلاغ,Add description and submit report,,
road-issue-report,step,6,تابع حالة البلاغ عبر التطبيق,Track report status via the app,,
road-issue-report,trouble,1,البلاغ لم يُعالج منذ أسابيع,يمكنك إعادة إرسال البلاغ أو تصعيده عبر منصة X/Twitter على حساب @SaudiMOTLS.,,
road-issue-report,trouble,2,المشكلة في طريق داخل المدينة وليس طريق سريع,الطرق داخل المدن من اختصاص الأمانة/البلدية. استخدم تطبيق بلدي أو تواصل مع أمانة منطقتك.,,
road-issue-report,trouble,3,هل يمكن الإبلاغ عن حادث مروري؟,لا، حوادث المرور تُبلغ عبر تطبيق كلنا أمن أو الاتصال بـ 993 (المرور).,,
saned-unemployment,check,1,سعودي الجنسية,Saudi national,,
saned-unemployment,check,2,مسجل في التأمينات الاجتماعية لمدة 12 شهراً على الأقل (متصلة أو متقطعة),Registered in GOSI for at least 12 months,,
saned-unemployment,check,3,فقدان العمل لسبب خارج عن الإرادة (ليس استقالة),Job loss was involuntary (not resignation),,
saned-unemployment,check,4,التقديم خلال 90 يوماً من تاريخ ترك العمل,Apply within 90 days of leaving work,,
saned-unemployment,check,5,قادر على العمل وباحث عن وظيفة,Able to work and actively seeking employment,,
saned-unemployment,fee,1,التقديم,,0,مجاني
saned-unemployment,fee,2,التعويض,,60,% من الراتب (أول 3 أشهر)
saned-unemployment,step,1,ادخل إلى بوابة التأمينات أون لاين,Go to GOSI Online portal,,
saned-unemployment,step,2,سجّل الدخول عبر النفاذ الوطني,Log in via National SSO,,
